The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
PawsitiveCheck:1  The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
PawsitiveCheck:1  The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
PawsitiveCheck:1  The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
_app-76512666ac2c2be1.js:38 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
_app-76512666ac2c2be1.js:38 [LaunchDarkly] LaunchDarkly client initialized
PawsitiveCheck:1  Tracking Prevention blocked a Script resource from loading https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=D004GE3C77U8PIVDSDJG&lib=ttq.
init-script.ts:45   GET https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=D004GE3C77U8PIVDSDJG&lib=ttq net::ERR_BLOCKED_BY_CLIENT
o.load @ init-script.ts:45
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'unoptimized-images'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'unsized-media'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Unrecognized feature: 'pointer-lock'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Allow attribute will take precedence over 'allowfullscreen'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Allow attribute will take precedence over 'allowpaymentrequest'.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
framework-3ad632cd1bd0ce09.js:1  Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
_ @ framework-3ad632cd1bd0ce09.js:1
(anonymous) @ framework-3ad632cd1bd0ce09.js:1
uD @ framework-3ad632cd1bd0ce09.js:1
uI @ framework-3ad632cd1bd0ce09.js:1
uM @ framework-3ad632cd1bd0ce09.js:1
uS @ framework-3ad632cd1bd0ce09.js:1
C @ framework-3ad632cd1bd0ce09.js:1
z @ framework-3ad632cd1bd0ce09.js:1
_app-76512666ac2c2be1.js:38  Command: javascript-root-command has unrecognized contributions: commandbar. Valid contributions are commandbar,filetree-context-menu,sidebar-search,editor-context-menu {logLevel: 'warn'}
(anonymous) @ _app-76512666ac2c2be1.js:38
a @ 4796-ef468d011ccf0968.js:1
warn @ 4796-ef468d011ccf0968.js:1
(anonymous) @ replEnvironmentDesktop-66d5a018eced8db5.js:2
(anonymous) @ main-9f6aeb471d32bb10.js:1
n @ main-9f6aeb471d32bb10.js:1
u @ main-9f6aeb471d32bb10.js:1
(anonymous) @ main-9f6aeb471d32bb10.js:1
(anonymous) @ main-9f6aeb471d32bb10.js:1
registerCreateCommand @ replEnvironmentDesktop-66d5a018eced8db5.js:2
r @ replEnvironmentDesktop-66d5a018eced8db5.js:2
n @ _app-76512666ac2c2be1.js:38
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'ambient-light-sensor'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'battery'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'execution-while-not-rendered'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'execution-while-out-of-viewport'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'layout-animations'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'legacy-image-formats'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'navigation-override'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'oversized-images'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'publickey-credentials'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'speaker-selection'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'unoptimized-images'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Unrecognized feature: 'unsized-media'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Allow attribute will take precedence over 'allowfullscreen'.
workspace_iframe.html?initialPath=%2F&id=%3Ar4o%3A:32  Allow attribute will take precedence over 'allowpaymentrequest'.
(index):70   GET https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-2513342355355066 net::ERR_BLOCKED_BY_CLIENT
PawsitiveCheck:1  Tracking Prevention blocked a Script resource from loading https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-2513342355355066.
main.tsx:13 PWA: Service Worker registered successfully: https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/
client:802  WebSocket connection to 'wss://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/?token=QPrGPoEIt5wI' failed: Error during WebSocket handshake: Unexpected response code: 400
createConnection @ client:802
connect @ client:437
connect @ client:811
connect @ client:290
connect @ client:383
(anonymous) @ client:908
client:815  WebSocket connection to 'wss://localhost:5173/?token=QPrGPoEIt5wI' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED
createConnection @ client:815
connect @ client:437
connect @ client:822
client:830  [vite] failed to connect to websocket.
your current setup:
  (browser) 059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/ <--[HTTP]--> localhost:5173/ (server)
  (browser) 059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev:/ <--[WebSocket (failing)]--> localhost:5173/ (server)
Check out your Vite / network configuration and https://vite.dev/config/server-options.html#server-hmr .
connect @ client:830
await in connect
connect @ client:290
connect @ client:383
(anonymous) @ client:908
